{'股票名称': '东方财富', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '18.20'}
{'股票名称': '50ETF', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '2.86'}
{'股票名称': '平安银行', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '13.79'}
{'股票名称': '深证成指', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '11,015.56'}
{'股票名称': 'R003', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '2.00'}
{'股票名称': 'R007', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '2.48'}
{'股票名称': 'R014', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '3.00'}
{'股票名称': 'R028', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '2.30'}
{'股票名称': 'R091', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '4.45'}
{'股票名称': 'R182', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '3.80'}
{'股票名称': 'R001', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.26'}
{'股票名称': 'R002', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.68'}
{'股票名称': 'R004', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '4.18'}
{'股票名称': 'RC001', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.98'}
{'股票名称': 'RC003', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.80'}
{'股票名称': 'RC007', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '2.20'}
{'股票名称': '0504R007', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '100.00'}
{'股票名称': '0504R028', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '100.00'}
{'股票名称': '0504R091', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '100.00'}
{'股票名称': '0512R007', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '100.00'}
{'股票名称': '0512R028', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '100.00'}
{'股票名称': '0512R091', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '100.00'}
{'股票名称': 'GC001', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.32'}
{'股票名称': 'GC002', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.30'}
{'股票名称': 'GC003', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.28'}
{'股票名称': 'GC004', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.35'}
{'股票名称': 'GC007', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.40'}
{'股票名称': 'GC014', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.44'}
{'股票名称': 'GC028', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.50'}
{'股票名称': 'GC091', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.60'}
{'股票名称': 'GC182', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.56'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.94'}
{'股票名称': '基金科瑞', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.83'}
{'股票名称': '基金银丰', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.99'}
{'股票名称': '国金鑫新', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.02'}
{'股票名称': '财通精选', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.41'}
{'股票名称': '能源互联', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.78'}
{'股票名称': '长信优选', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.95'}
{'股票名称': '精准医疗', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.31'}
{'股票名称': '互联医疗', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.13'}
{'股票名称': '互联医C', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.12'}
{'股票名称': '生物科技', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.74'}
{'股票名称': '生物科C', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.74'}
{'股票名称': '中药基金', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.83'}
{'股票名称': '中药C', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.82'}
{'股票名称': '财通升级', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.96'}
{'股票名称': '券商基金', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.01'}
{'股票名称': '国泰融丰', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.94'}
{'股票名称': '南方原油', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.65'}
{'股票名称': '军工基金', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.88'}
{'股票名称': '国企改', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '0.95'}
{'股票名称': '香港中小', '最高': '--', '最低': '--', '成交量': '0', '成交额': '0', '今开': '--', '昨收': '1.41'}
